title,city,price,link
Ищу той-пуделя или пуделя тикап,"Новосибирская область, Новосибирск",Цена не указана,https://www.avito.ru//novosibirsk/sobaki/ischu_toy-pudelya_ili_pudelya_tikap_1899800284
Той пудель,"Московская область, Одинцовский г.о., Звенигород",1 000  ₽,https://www.avito.ru//zvenigorod/sobaki/toy_pudel_1864217865
Арлекин той-пудель,"Белгородская область, Белгород",Цена не указана,https://www.avito.ru//belgorod/sobaki/arlekin_toy-pudel_1923963205
Щенки той пуделя черно подпалого окраса,Москва,45 000  ₽,https://www.avito.ru//moskva/sobaki/schenki_toy_pudelya_cherno_podpalogo_okrasa_521203744
"Той-пудель, девочки",Москва,Цена не указана,https://www.avito.ru//moskva/sobaki/toy-pudel_devochki_1936601695
"Мини девочка той-пудель,РКФ, 4 месяца",Санкт-Петербург,120 000  ₽,https://www.avito.ru//sankt-peterburg/sobaki/mini_devochka_toy-pudelrkf_4_mesyatsa_1935913455
Арлекин той-пудель,"Белгородская область, Белгород",Цена не указана,https://www.avito.ru//belgorod/sobaki/arlekin_toy-pudel_1924720310
Пудель той,"Республика Адыгея, Тахтамукайский р-н, пос. городского типа Яблоновский",1  ₽,https://www.avito.ru//yablonovskiy/sobaki/pudel_toy_1927996104
Той-пудель ищет невесту,"Московская область, Коломенский г.о., Коломна",5  ₽,https://www.avito.ru//kolomna/sobaki/toy-pudel_ischet_nevestu_1785246636
Щенки той пуделя,"Свердловская область, Каменск-Уральский",45 000  ₽,https://www.avito.ru//kamensk-uralskiy/sobaki/schenki_toy_pudelya_1913687561
Щенок серебристого той-пуделя,"Кемеровская область, Прокопьевский г.о., Прокопьевск",25 000  ₽,https://www.avito.ru//prokopevsk/sobaki/schenok_serebristogo_toy-pudelya_1918106630
Той-пудель девочка,"Московская область, г.о. Истра, д. Покровское",65 000  ₽,https://www.avito.ru//pavlovskaya_sloboda/sobaki/toy-pudel_devochka_1943242164
Пудель той,"Краснодарский край, Краснодар",Цена не указана,https://www.avito.ru//krasnodar/sobaki/pudel_toy_1660883079
Ищу пуделя той суку родословная Обмен на антиквари,Москва,Цена не указана,https://www.avito.ru//moskva/sobaki/ischu_pudelya_toy_suku_rodoslovnaya_obmen_na_antikvari_1938396310
Для вязок шикарный той пудель,Санкт-Петербург,Цена не указана,https://www.avito.ru//sankt-peterburg/sobaki/dlya_vyazok_shikarnyy_toy_pudel_1820319755
Пудель,"Ростовская область, Ростов-на-Дону",Цена не указана,https://www.avito.ru//rostov-na-donu/sobaki/pudel_1932618580
Пудель,"Ставропольский край, Ставрополь",Цена не указана,https://www.avito.ru//stavropol/sobaki/pudel_1928191201
Пудель,"Тульская область, муниципальное образование Новомосковск, д. Малое Колодезное",4 500  ₽,https://www.avito.ru//novomoskovsk/sobaki/pudel_1936604807
Пудель,"Нижегородская область, Нижний Новгород",67 000  ₽,https://www.avito.ru//nizhniy_novgorod/sobaki/pudel_1939429093
Той-пудельки,Москва,55  ₽,https://www.avito.ru//moskva/sobaki/toy-pudelki_1896018774
Арлекин той пудель (тикап) в обеспеченну семью,Москва,Цена не указана,https://www.avito.ru//moskva/sobaki/arlekin_toy_pudel_tikap_v_obespechennu_semyu_1823891146
Пудель той чёрный,Москва,80 000  ₽,https://www.avito.ru//moskva/sobaki/pudel_toy_chernyy_1302830889
Случка мальчик той-пудель,"Астраханская область, Астрахань",2 000  ₽,https://www.avito.ru//astrahan/sobaki/sluchka_malchik_toy-pudel_1529959586
Пудель,"Саратовская область, Саратов",25 000  ₽,https://www.avito.ru//saratov/sobaki/pudel_1927794139
Пудель,"Московская область, Балашиха",Цена не указана,https://www.avito.ru//moskovskaya_oblast_zheleznodorozhnyy/sobaki/pudel_1913766293
Пудель,"Республика Башкортостан, Уфимский р-н, Чесноковский сельсовет, с. Чесноковка",Цена не указана,https://www.avito.ru//ufa/sobaki/pudel_1501787680
Карликовый пудель,"Кемеровская область, Беловский г.о., Белово",30 000  ₽,https://www.avito.ru//belovo/sobaki/karlikovyy_pudel_1927711450
Пудель,"Смоленская область, Вяземский р-н, Вязьма",Цена не указана,https://www.avito.ru//vyazma/sobaki/pudel_1915659726
Пудель,"Хабаровский край, Хабаровск",Бесплатно,https://www.avito.ru//habarovsk/sobaki/pudel_1947125576
Пудель щенки,"Свердловская область, Екатеринбург",30 000  ₽,https://www.avito.ru//ekaterinburg/sobaki/pudel_schenki_1921844286
Пудель,Санкт-Петербург,Цена не указана,https://www.avito.ru//sankt-peterburg/sobaki/pudel_1901582667
Пудель Персик Щенок,"Воронежская область, Воронеж",Цена не указана,https://www.avito.ru//voronezh/sobaki/pudel_persik_schenok_1860479275
Пудель,"Алтайский край, Бийск",Цена не указана,https://www.avito.ru//biysk/sobaki/pudel_1825347461
Пудель,"Республика Башкортостан, Абзелиловский р-н, д. Зелёная Поляна",Цена не указана,https://www.avito.ru//magnitogorsk/sobaki/pudel_1837125982
Собака,"Московская область, г.о. Люберцы, рабочий пос. Малаховка",100  ₽,https://www.avito.ru//malahovka/sobaki/sobaka_1918395103
"Девочка 4,5мес ярко красная мини",Москва,80 000  ₽,https://www.avito.ru//moskva/sobaki/devochka_45mes_yarko_krasnaya_mini_1257818920
Пудели,"Калужская область, Обнинск",Цена не указана,https://www.avito.ru//moskva/sobaki/pudeli_735180650
Пудель,"Новосибирская область, Новосибирск",35 000  ₽,https://www.avito.ru//novosibirsk/sobaki/pudel_1907516862
Карликовый пудель,"Саратовская область, Саратовский р-н, с. Шевырёвка",20  ₽,https://www.avito.ru//saratov/sobaki/karlikovyy_pudel_1927590461
Очаровательные миниатюрные и той-пудели,"Московская область, Домодедово",80 000  ₽,https://www.avito.ru//domodedovo/sobaki/ocharovatelnye_miniatyurnye_i_toy-pudeli_1705333393
Карликовый пудель,"Челябинская область, Магнитогорск",3  ₽,https://www.avito.ru//magnitogorsk/sobaki/karlikovyy_pudel_1302610148
Пудель,"Томская область, Томск",40 000  ₽,https://www.avito.ru//tomsk/sobaki/pudel_1920376242
Собака,"Республика Бурятия, Улан-Удэ, садоводческое некоммерческое товарищество Сибиряк",7 500  ₽,https://www.avito.ru//ulan-ude/sobaki/sobaka_1927299757
Миниатюрный Пудель,Москва,Цена не указана,https://www.avito.ru//moskva/sobaki/miniatyurnyy_pudel_1900671700
Собака,"Краснодарский край, Сочи",Цена не указана,https://www.avito.ru//sochi/sobaki/sobaka_1931971594
Ищу девочку пуделя,"Иркутская область, Иркутск",Цена не указана,https://www.avito.ru//irkutsk/sobaki/ischu_devochku_pudelya_1949212786
Собака,"Красноярский край, Красноярск",1  ₽,https://www.avito.ru//krasnoyarsk/sobaki/sobaka_1945027642
Малыши тойчики,"Самарская область, Тольятти",Цена не указана,https://www.avito.ru//tolyatti/sobaki/malyshi_toychiki_644216509
Собака,"Московская область, г.о. Ступино, пос. Вельяминово",Цена не указана,https://www.avito.ru//ilinskoe/sobaki/sobaka_1926634341
Щеночки метисы Пуделя,"Республика Северная Осетия — Алания, Владикавказ",Цена не указана,https://www.avito.ru//vladikavkaz/sobaki/schenochki_metisy_pudelya_1929391167
Тойчики,Москва,25 000  ₽,https://www.avito.ru//moskva/sobaki/toychiki_1924551648
Собака,Москва,80  ₽,https://www.avito.ru//moskva/sobaki/sobaka_1920756514
Пудель,"Самарская область, Тольятти",Цена не указана,https://www.avito.ru//tolyatti/sobaki/pudel_1941607060
Пудель,Санкт-Петербург,30 000  ₽,https://www.avito.ru//sankt-peterburg/sobaki/pudel_1946671467
Собака,"Республика Карелия, Петрозаводский г.о., Петрозаводск",10 000  ₽,https://www.avito.ru//petrozavodsk/sobaki/sobaka_1902077604
Пудель белый мальчик,Москва,Цена не указана,https://www.avito.ru//moskva/sobaki/pudel_belyy_malchik_1904888140
Карликовый-пудель,"Санкт-Петербург, Курортный р-н, пос. Песочный",1  ₽,https://www.avito.ru//sertolovo/sobaki/karlikovyy-pudel_1826828878
Возьму Пуделя,"Краснодарский край, Кореновский р-н, Кореновск",Цена не указана,https://www.avito.ru//korenovsk/sobaki/vozmu_pudelya_1929810527
Пуляша,Москва,60  ₽,https://www.avito.ru//moskva/sobaki/pulyasha_1947369672
Пудель красные и абрикос девочки и мальчики,Москва,45 000  ₽,https://www.avito.ru//moskva/sobaki/pudel_krasnye_i_abrikos_devochki_i_malchiki_1900539437
Снежка,Москва,Цена не указана,https://www.avito.ru//moskva/sobaki/snezhka_1932764899
"Комнатные собачки(шпиц.болонка,йорк,пудель,той тер","Республика Татарстан, Казань",Цена не указана,https://www.avito.ru//kazan/sobaki/komnatnye_sobachkishpits.bolonkayorkpudeltoy_ter_1357098185
Пудель тойчик,"Республика Татарстан, Бугульминский р-н, Бугульма",25 000  ₽,https://www.avito.ru//bugulma/sobaki/pudel_toychik_1905430712
Настоящие тойчики,Москва,1  ₽,https://www.avito.ru//moskva/sobaki/nastoyaschie_toychiki_994120883
Пудель ищем невесту,"Московская область, Люберцы",1  ₽,https://www.avito.ru//lyubertsy/sobaki/pudel_ischem_nevestu_1316593207
Серебрисный щенок пудель,"Воронежская область, Воронеж",Цена не указана,https://www.avito.ru//voronezh/sobaki/serebrisnyy_schenok_pudel_1860102741
Той пудельки с документами,Севастополь,Цена не указана,https://www.avito.ru//sevastopol/sobaki/toy_pudelki_s_dokumentami_1834463193
"Щенки пуделя, черные и один абрикос","Республика Татарстан, Казань",40 000  ₽,https://www.avito.ru//kazan/sobaki/schenki_pudelya_chernye_i_odin_abrikos_1900216773
Щенки русский терьер,"Омская область, Омск",1 000  ₽,https://www.avito.ru//omsk/sobaki/schenki_russkiy_terer_1907725448
Собаки пудель,"Тюменская область, Нижневартовск",1  ₽,https://www.avito.ru//nizhnevartovsk/sobaki/sobaki_pudel_1943609943
Девочка пуделя,Москва,70 000  ₽,https://www.avito.ru//moskva/sobaki/devochka_pudelya_1936646779
Ищу невесту пуделя,"Пермский край, Пермь",Цена не указана,https://www.avito.ru//perm/sobaki/ischu_nevestu_pudelya_1918916480
Приглашаем дам,"Нижегородская область, Нижний Новгород",555  ₽,https://www.avito.ru//nizhniy_novgorod/sobaki/priglashaem_dam_1116229103
Очаровательная малышка,Москва,25 000  ₽,https://www.avito.ru//moskva/sobaki/ocharovatelnaya_malyshka_1816233806
Малыши,"Ростовская область, Ростов-на-Дону",Цена не указана,https://www.avito.ru//rostov-na-donu/sobaki/malyshi_1229310720
Кавудель/кавапу,Москва,Цена не указана,https://www.avito.ru//moskva/sobaki/kavudelkavapu_1933265139
Мальчики идевочки,Москва,1  ₽,https://www.avito.ru//moskva/sobaki/malchiki_idevochki_1252991474
Услуги кавалера,"Краснодарский край, Краснодар",500  ₽,https://www.avito.ru//krasnodar/sobaki/uslugi_kavalera_1103286773
Пропала собака,"Красноярский край, Норильск",Бесплатно,https://www.avito.ru//norilsk/sobaki/propala_sobaka_1833015878
Продам щенков,"Республика Хакасия, Абакан",10 000  ₽,https://www.avito.ru//abakan/sobaki/prodam_schenkov_1948744160
Карликовые пудели,Санкт-Петербург,Цена не указана,https://www.avito.ru//sankt-peterburg/sobaki/karlikovye_pudeli_1039035356
Собака карликовый пинчер,"Иркутская область, Тулун",5 500  ₽,https://www.avito.ru//tulun/sobaki/sobaka_karlikovyy_pincher_1935047203
Фантом,"Смоленская область, Смоленск",Цена не указана,https://www.avito.ru//smolensk/sobaki/fantom_1672303801
Женихи,"Липецкая область, Липецк",3 000  ₽,https://www.avito.ru//lipetsk/sobaki/zhenihi_1715398763
Парень арлекин,"Челябинская область, Челябинск",35 000  ₽,https://www.avito.ru//chelyabinsk/sobaki/paren_arlekin_1831600505
Собака,"Кемеровская область, Мысковский г.о., Мыски",1  ₽,https://www.avito.ru//myski/sobaki/sobaka_1894253802
Серебристая девочка пудель,Москва,60 000  ₽,https://www.avito.ru//moskva/sobaki/serebristaya_devochka_pudel_1772847957
Окрас серебро,"Смоленская область, Смоленск",Цена не указана,https://www.avito.ru//smolensk/sobaki/okras_serebro_1673672121
Ищу жениха,"Краснодарский край, Курганинский р-н, Курганинск",100  ₽,https://www.avito.ru//kurganinsk/sobaki/ischu_zheniha_1429876051
Ищу невесту,"Ростовская область, Аксайский р-н, СТ Глобус",Цена не указана,https://www.avito.ru//rostov-na-donu/sobaki/ischu_nevestu_1769316459
Красная девочка 20.01.2020,Москва,65 000  ₽,https://www.avito.ru//moskva/sobaki/krasnaya_devochka_20.01.2020_1693271495
Мальтипу девочка мини,Москва,185 000  ₽,https://www.avito.ru//moskva/sobaki/maltipu_devochka_mini_1925879924
Крошка-арлекинка,Москва,80 000  ₽,https://www.avito.ru//moskva/sobaki/kroshka-arlekinka_1942473888
Мальчик мальтипу 5.5мес,"Тверская область, Тверь",25 000  ₽,https://www.avito.ru//tver/sobaki/malchik_maltipu_5.5mes_1894468750
Ищем невесту.Ждем в гости,"Воронежская область, Воронеж",1  ₽,https://www.avito.ru//voronezh/sobaki/ischem_nevestu.zhdem_v_gosti_1947777627
Очень маленькие девочки и мальчики,"Смоленская область, Смоленск",Цена не указана,https://www.avito.ru//smolensk/sobaki/ochen_malenkie_devochki_i_malchiki_1197461695
Отдам собачку,"Краснодарский край, Кавказский р-н, Кропоткинское городское поселение, Кропоткин",1  ₽,https://www.avito.ru//kropotkin/sobaki/otdam_sobachku_1917772766
Подрощенные пудели с РКФ и без,Москва,20 000  ₽,https://www.avito.ru//moskva/sobaki/podroschennye_pudeli_s_rkf_i_bez_1908569663
Миниатюрный красный пудель для вязок,Москва,Цена не указана,https://www.avito.ru//moskva/sobaki/miniatyurnyy_krasnyy_pudel_dlya_vyazok_1086483384
Ищем жениха,"Челябинская область, Челябинск",Цена не указана,https://www.avito.ru//chelyabinsk/sobaki/ischem_zheniha_1121050510
Миниатюрная черно-подпалая девочка (фантом),Санкт-Петербург,60 000  ₽,https://www.avito.ru//sankt-peterburg/sobaki/miniatyurnaya_cherno-podpalaya_devochka_fantom_1935460941
Собака,"Свердловская область, г.о. Верхний Тагил",1  ₽,https://www.avito.ru//verhniy_tagil/sobaki/sobaka_1905744963
Мальтипу,Москва,130 000  ₽,https://www.avito.ru//moskva/sobaki/maltipu_1919223216
Кобель для вязок,"Хабаровский край, Комсомольск-на-Амуре",Цена не указана,https://www.avito.ru//komsomolsk-na-amure/sobaki/kobel_dlya_vyazok_1858375454
Кобели красного окраса,"Калужская область, Калуга",Цена не указана,https://www.avito.ru//kaluga/sobaki/kobeli_krasnogo_okrasa_927224703
Собака,Москва,1 000  ₽,https://www.avito.ru//moskva/sobaki/sobaka_1946395416
Предлагаем кобеля для вязок,"Кировская область, Киров",Бесплатно,https://www.avito.ru//kirovskaya_oblast_kirov/sobaki/predlagaem_kobelya_dlya_vyazok_1186089899
"Парень, чемпион России,чемпион РКФ","Челябинская область, Челябинск",3 000  ₽,https://www.avito.ru//chelyabinsk/sobaki/paren_chempion_rossiichempion_rkf_881828434
Мальчик для вязок,"Пермский край, Пермь",Цена не указана,https://www.avito.ru//perm/sobaki/malchik_dlya_vyazok_1875327387
Дизайнерская собачка,Санкт-Петербург,100 000  ₽,https://www.avito.ru//sankt-peterburg/sobaki/dizaynerskaya_sobachka_1942881438
Подростки пуделя,Москва,20 000  ₽,https://www.avito.ru//moskva/sobaki/podrostki_pudelya_1908002248
Мальтипу девочка,Москва,150 000  ₽,https://www.avito.ru//moskva/sobaki/maltipu_devochka_1925508330
Щенки,"Пермский край, Пермь",Цена не указана,https://www.avito.ru//perm/sobaki/schenki_1907715595
Тикапы подростки,"Свердловская область, Екатеринбург",60 000  ₽,https://www.avito.ru//ekaterinburg/sobaki/tikapy_podrostki_1946394721
Мальтипу мальчик абрикосик,Москва,150 000  ₽,https://www.avito.ru//moskva/sobaki/maltipu_malchik_abrikosik_1925159982
Мальтипу мальчик стандарт крем,Москва,130 000  ₽,https://www.avito.ru//moskva/sobaki/maltipu_malchik_standart_krem_1925929783
Щенки,"Кабардино-Балкарская Республика, г.о. Прохладный",1 500  ₽,https://www.avito.ru//prohladnyy/sobaki/schenki_1929567601
Отдам небольшую собачку,"Кемеровская область, Кемеровский муниципальный округ, д. Сухово",Цена не указана,https://www.avito.ru//kemerovo/sobaki/otdam_nebolshuyu_sobachku_1931782276
Мальтипу мальчики,Москва,130 000  ₽,https://www.avito.ru//moskva/sobaki/maltipu_malchiki_1947788393
"Мальтипу, питомник",Москва,Цена не указана,https://www.avito.ru//moskva/sobaki/maltipu_pitomnik_941205061
Подарок для любимых,"Свердловская область, Екатеринбург",30 000  ₽,https://www.avito.ru//ekaterinburg/sobaki/podarok_dlya_lyubimyh_1882497424
Щенок,"Кабардино-Балкарская Республика, г.о. Прохладный",500  ₽,https://www.avito.ru//prohladnyy/sobaki/schenok_1929816128
Мальтипу,Санкт-Петербург,100 000  ₽,https://www.avito.ru//sankt-peterburg/sobaki/maltipu_1942800814
Маленькая собачка из приюта для квартиры,Москва,1  ₽,https://www.avito.ru//moskva/sobaki/malenkaya_sobachka_iz_priyuta_dlya_kvartiry_1908516460
Продам маленькую собачку,"Московская область, Егорьевск",5 000  ₽,https://www.avito.ru//egorevsk/sobaki/prodam_malenkuyu_sobachku_1944237867
